structure(list(DIARYDAY = c(6L, 1L, 2L, 6L, 1L, 7L, 1L, 3L, 1L, 
1L, 7L, 7L, 7L, 2L, 5L, 7L, 3L, 1L, 1L, 2L, 5L, 7L, 3L, 1L, 6L, 
0.973186947376563, 0.931363797935503, 0.973186947376563, 0.780056549314943, 
1.16490672884246, -1.62421377448043, 0.135934475744854, -1.36352560794237, 
1.00815142243504, 0.923100876285493, 1.00815142243504, -1.5796951727096, 
0.998253806245528, 1.00011640554277, -1.58766557936608, -0.941806500131317, 
-1.24686042378824, -1.15548527537529, 0.497857988398306, 0.998253806245528, 
-0.972598388243896, -1.62421377448043, 1.00011640554277, 0.931363797935503, 
-1.53998055230803, 0.678739733764904, 0.497857988398306, -0.972598388243896, 
-1.19097038776674, -1.53998055230803, -1.46873198968005, -0.855513489669861, 
1.00732841281702, -1.24686042378824, 1.0348482719214, -1.46873198968005, 
-0.941806500131317, 0.932552497539746, 0.497857988398306, -1.43640196641398, 
0.932552497539746, 1.18703679873896, -1.11763644594828, 1.00815142243504, 
1.01402775587509, 0.940523648804724, 0.135934475744854, 0.871482197734994, 
-0.423522631441231, 1.00732841281702, 0.950900707338244, -0.855513489669861, 
-0.941806500131317, 0.940523648804724, 1.18703679873896, -1.15548527537529, 
-1.15548527537529, 0.940523648804724, 1.01402775587509, 0.998253806245528, 
-1.11763644594828, -1.15548527537529, 1.00011640554277, -1.5796951727096, 
-1.19097038776674, 0.497857988398306, -1.57921543160771, 1.16490672884246, 
0.871482197734994, -0.423522631441231, 0.678739733764904, 0.957545579865845, 
1.16490672884246, 1.16490672884246, -1.00028506547264, 1.18703679873896, 
-1.43640196641398, -1.36352560794237, 0.871482197734994, -1.15548527537529, 
0.871482197734994, -1.58766557936608, 1.18703679873896, -1.11763644594828, 
1.00815142243504, -1.43640196641398, 1.0348482719214, -1.57921543160771, 
0.135934475744854, -1.11763644594828, -0.941806500131317, 0.957545579865845, 
0.940523648804724, -1.58766557936608, -1.36352560794237, -1.43640196641398, 
0.871482197734994, 0.960986005217274, 0.957545579865845, 0.957545579865845, 
-1.11763644594828, -0.941806500131317, 0.973186947376563, 0.871482197734994, 
1.18067844787221, 0.998253806245528, -0.941806500131317, -1.57921543160771, 
-1.36352560794237, -1.36352560794237, -1.43640196641398, -1.46873198968005, 
-1.58766557936608, -1.57921543160771, -0.972598388243896, 0.954529626733843, 
1.16490672884246, 0.871482197734994, -0.972598388243896, 1.00011640554277, 
0.960986005217274, 0.923100876285493, 1.00011640554277, 1.00011640554277, 
1.0348482719214, -1.53998055230803, 1.18067844787221, -0.423522631441231, 
0.931363797935503, -0.941806500131317, -1.24686042378824, -1.36352560794237, 
0.497857988398306, 0.950900707338244, -1.62421377448043, 0.780056549314943, 
-1.36352560794237, 0.497857988398306, 1.18067844787221, -1.11763644594828, 
1.00011640554277, 0.871482197734994, -1.43640196641398, 1.16490672884246, 
0.954529626733843, 0.940523648804724, 1.00815142243504, 0.923100876285493, 
1.18067844787221, 1.00732841281702, -0.972598388243896, 0.931363797935503, 
1.00815142243504, 0.932552497539746, 0.923100876285493, 1.0348482719214, 
0.931363797935503, 0.932552497539746, 0.135934475744854, -1.36352560794237, 
0.780056549314943, -1.62421377448043, 0.871482197734994, -1.24686042378824, 
-1.5796951727096, -0.423522631441231, 1.18067844787221, -1.5796951727096, 
1.00815142243504, -1.00028506547264, -0.423522631441231, 0.871482197734994, 
-1.53998055230803, 0.940523648804724, -1.62421377448043, 0.932552497539746, 
-1.24686042378824, -0.941806500131317, -0.423522631441231, 0.871482197734994, 
0.960986005217274, -1.24686042378824, 0.954529626733843, -1.19097038776674, 
-0.423522631441231, -0.972598388243896, -1.5796951727096, 0.940523648804724, 
0.957545579865845, 1.00815142243504, 1.00011640554277, -1.5796951727096, 
-0.855513489669861, 1.18067844787221, 0.931363797935503, -1.57921543160771, 
-1.57921543160771, 0.932552497539746, -1.5796951727096, -1.11763644594828, 
-0.941806500131317, 0.923100876285493, -1.15548527537529, 0.923100876285493, 
1.16490672884246, -1.15548527537529, 0.973186947376563, 0.960986005217274, 
0.954529626733843, 0.135934475744854, 1.00815142243504, 0.780056549314943, 
1.0348482719214, 1.0348482719214, 0.871482197734994, 0.871482197734994, 
1.16490672884246, 0.950900707338244, 0.998253806245528, 1.01402775587509, 
0.780056549314943, -1.58766557936608, 1.00011640554277, 0.998253806245528, 
0.780056549314943, 1.01402775587509, -1.15548527537529, -1.53998055230803, 
0.497857988398306, 0.871482197734994, -1.36352560794237, 1.16490672884246, 
-1.53998055230803, -1.00028506547264, 0.780056549314943, -1.53998055230803, 
0.497857988398306, -0.941806500131317, -0.941806500131317, 1.00815142243504, 
-1.36352560794237, 0.940523648804724, 0.950900707338244, 0.950900707338244, 
0.923100876285493, -1.15548527537529, -1.46873198968005, -0.972598388243896, 
1.01402775587509, -1.19097038776674, -1.53998055230803, 0.973186947376563, 
-1.00028506547264, 1.18703679873896, 0.960986005217274, -1.58766557936608, 
0.932552497539746, -0.855513489669861, -1.5796951727096, 1.00815142243504, 
-1.43640196641398, 1.16490672884246, -1.11763644594828, 1.00815142243504, 
-1.46873198968005, 0.871482197734994, 0.497857988398306, 1.00815142243504, 
-1.11763644594828, -1.36352560794237, 1.00732841281702, -1.5796951727096, 
0.931363797935503, 0.135934475744854, -1.00028506547264, 1.0348482719214, 
1.18067844787221, 0.960986005217274, 1.16490672884246, 1.18067844787221, 
-1.19097038776674, 0.497857988398306, 0.497857988398306, -1.24686042378824, 
1.18703679873896, 0.923100876285493, 0.940523648804724, 1.18067844787221, 
1.18067844787221, -0.423522631441231, 0.998253806245528, -1.53998055230803, 
-1.11763644594828, -1.24686042378824, 1.0348482719214, -1.11763644594828, 
-1.57921543160771, 0.954529626733843, 1.00815142243504, -1.11763644594828, 
-0.972598388243896, 1.16490672884246, -1.5796951727096, 0.950900707338244, 
-0.855513489669861, 0.780056549314943, 0.940523648804724, -1.57921543160771, 
0.871482197734994, -1.5796951727096, 0.954529626733843, 1.18703679873896, 
-1.19097038776674, 0.954529626733843, -1.24686042378824, 0.998253806245528, 
0.957545579865845, 1.00815142243504, 0.940523648804724, 0.931363797935503, 
0.950900707338244, 1.18067844787221, 1.00011640554277, 1.01402775587509, 
-0.972598388243896, 1.16490672884246, 0.940523648804724, -1.43640196641398, 
-1.46873198968005, 0.940523648804724, 0.932552497539746, -0.972598388243896, 
-0.855513489669861, -1.24686042378824, -1.11763644594828, -1.11763644594828, 
-0.855513489669861, 0.871482197734994, 1.18067844787221, -0.855513489669861, 
0.497857988398306, 0.940523648804724, 0.931363797935503, -1.19097038776674, 
0.932552497539746, -1.58766557936608, -1.53998055230803, 0.780056549314943, 
1.00732841281702, -1.00028506547264, 0.940523648804724, 1.18067844787221, 
0.497857988398306, 0.678739733764904, 0.960986005217274, 1.00732841281702, 
0.950900707338244, 0.497857988398306, -1.62421377448043, -1.53998055230803, 
-1.57921543160771, 0.954529626733843, 1.16490672884246, 0.940523648804724, 
-1.11763644594828, -1.24686042378824, 0.923100876285493, 0.940523648804724, 
0.931363797935503, -1.11763644594828, 1.00011640554277, 1.18703679873896, 
-1.62421377448043, 0.135934475744854, 1.16490672884246, -1.15548527537529, 
0.871482197734994, 1.18703679873896, -1.11763644594828, -1.11763644594828, 
0.923100876285493, 1.00815142243504, 0.931363797935503, 0.497857988398306, 
0.954529626733843, 1.18067844787221, 0.998253806245528, -1.62421377448043, 
0.940523648804724, -1.5796951727096, -0.972598388243896, 0.957545579865845, 
1.18703679873896, 0.780056549314943, 1.16490672884246, 0.780056549314943, 
-1.62421377448043, 0.973186947376563, 0.931363797935503, 0.497857988398306, 
-1.19097038776674, 0.954529626733843, 0.931363797935503, 1.01402775587509, 
1.00815142243504, -1.15548527537529, 1.18067844787221, 0.960986005217274, 
-1.00028506547264, -1.62421377448043, -1.5796951727096, 1.00732841281702, 
-1.57921543160771, 0.957545579865845, 0.932552497539746, 0.960986005217274, 
0.678739733764904, 1.01402775587509, 0.135934475744854, 0.960986005217274, 
0.973186947376563, -1.53998055230803, -1.62421377448043, 1.16490672884246, 
0.940523648804724, -1.46873198968005, 0.998253806245528, -1.36352560794237, 
-1.62421377448043, -1.11763644594828, -0.972598388243896, 0.871482197734994, 
0.957545579865845, 0.780056549314943, 1.0348482719214, -0.855513489669861, 
-1.58766557936608, -1.57921543160771, -1.57921543160771, 0.998253806245528, 
0.998253806245528, 0.998253806245528, 0.871482197734994, -1.11763644594828, 
-1.00028506547264, -0.855513489669861, -1.24686042378824, 1.18703679873896, 
1.0348482719214, 1.00732841281702, 0.780056549314943, -1.53998055230803, 
-1.24686042378824, 1.18067844787221, 1.0348482719214, 0.135934475744854, 
-1.11763644594828, -1.11763644594828, -1.58766557936608, 0.135934475744854, 
0.932552497539746, 0.135934475744854, 1.00732841281702, 0.932552497539746, 
0.954529626733843, -0.972598388243896, 0.957545579865845, -1.43640196641398, 
-1.43640196641398, -0.855513489669861, -0.972598388243896, -0.855513489669861, 
-1.46873198968005, 1.00732841281702, 0.932552497539746, -1.36352560794237, 
0.871482197734994, -1.58766557936608, -1.58766557936608, 0.998253806245528, 
0.998253806245528, 1.01402775587509, 1.00732841281702, 0.954529626733843, 
-1.19097038776674, 0.940523648804724, -1.11763644594828, 1.00815142243504, 
-1.19097038776674, 1.01402775587509, -1.11763644594828, 0.957545579865845, 
-1.58766557936608, -1.62421377448043, -1.57921543160771, 0.998253806245528, 
0.940523648804724, 0.932552497539746, 0.678739733764904, 0.973186947376563, 
0.780056549314943, 0.940523648804724, -1.00028506547264, -1.57921543160771, 
0.954529626733843, -1.11763644594828, 0.957545579865845, 0.497857988398306, 
-1.24686042378824, -0.855513489669861, -1.24686042378824, -0.423522631441231, 
0.960986005217274, 0.950900707338244, -0.972598388243896, -1.00028506547264, 
-1.62421377448043, -1.00028506547264, 0.973186947376563, 0.960986005217274, 
-1.53998055230803, -1.11763644594828, -1.24686042378824, -1.62421377448043, 
-1.5796951727096, 0.780056549314943, 1.00815142243504, 0.871482197734994, 
1.18067844787221, -1.15548527537529, 0.998253806245528, 0.780056549314943, 
1.00815142243504, 0.932552497539746, 0.973186947376563, 1.18703679873896, 
-1.19097038776674, 0.780056549314943, 1.18703679873896, -0.423522631441231, 
0.932552497539746, 0.954529626733843, -0.941806500131317, -1.19097038776674, 
0.973186947376563, 0.871482197734994, -1.43640196641398, -1.62421377448043, 
-1.11763644594828, 1.00011640554277, -1.24686042378824, -0.972598388243896, 
1.00815142243504, 1.00011640554277, 0.950900707338244, 0.932552497539746, 
0.932552497539746, 0.931363797935503, -0.855513489669861, 1.18703679873896, 
-0.423522631441231, 1.00732841281702, 1.01402775587509, 0.950900707338244, 
0.932552497539746, 1.18067844787221, -1.24686042378824, 0.923100876285493, 
1.0348482719214, 0.940523648804724, -1.5796951727096, 0.871482197734994, 
0.871482197734994, 0.871482197734994, -1.15548527537529, -1.5796951727096, 
-1.62421377448043, -0.941806500131317, 1.01402775587509, 1.00732841281702, 
0.135934475744854, -1.36352560794237, -1.15548527537529, 0.932552497539746, 
1.16490672884246, -0.972598388243896, 0.135934475744854, -1.00028506547264, 
0.932552497539746, -0.855513489669861, 1.00815142243504, 1.00815142243504, 
0.780056549314943, 0.998253806245528, -0.423522631441231, -1.43640196641398, 
-1.58766557936608, 1.00732841281702, 0.960986005217274, 1.00815142243504, 
1.00011640554277, 0.932552497539746, 0.780056549314943, -1.62421377448043, 
-1.43640196641398, 1.18067844787221, 0.923100876285493, 0.497857988398306, 
-1.46873198968005, 1.0348482719214, 1.00011640554277, 0.871482197734994, 
0.135934475744854, -1.58766557936608, 1.00815142243504, 0.923100876285493, 
0.497857988398306, -1.36352560794237, -0.972598388243896, -1.24686042378824, 
1.18703679873896, 0.923100876285493, 0.780056549314943, 1.00732841281702, 
1.18703679873896, 0.940523648804724, 1.16490672884246, 1.16490672884246, 
0.923100876285493, 1.0348482719214, 0.923100876285493, -1.19097038776674, 
1.00011640554277, 0.931363797935503, 1.0348482719214, -1.53998055230803, 
-1.19097038776674, 0.954529626733843, -1.43640196641398, 1.00011640554277, 
0.998253806245528, 0.497857988398306, 0.871482197734994, -1.5796951727096, 
-1.46873198968005, 1.0348482719214, 1.18067844787221, -1.53998055230803, 
0.497857988398306, -1.36352560794237, 0.923100876285493, -1.00028506547264, 
-1.58766557936608, 0.932552497539746, -0.941806500131317, 1.18067844787221, 
1.00732841281702, -1.58766557936608, 0.780056549314943, 0.931363797935503, 
0.973186947376563, 1.18703679873896, 0.960986005217274, -1.43640196641398, 
0.135934475744854, 0.998253806245528, 0.950900707338244, 0.950900707338244, 
-0.855513489669861, 1.00732841281702, 0.954529626733843, -1.5796951727096, 
-0.855513489669861, 0.871482197734994, 1.00815142243504, 1.00815142243504, 
0.950900707338244, 0.954529626733843, 0.960986005217274, 0.871482197734994, 
-1.15548527537529, 0.954529626733843, 0.780056549314943, -0.855513489669861, 
1.01402775587509, 0.780056549314943, 0.871482197734994, 0.871482197734994, 
-1.53998055230803, 0.932552497539746, 1.00815142243504, 0.960986005217274, 
1.18067844787221, 0.871482197734994, 0.940523648804724, -0.941806500131317, 
1.0348482719214, 1.0348482719214, 0.871482197734994, 0.871482197734994, 
-1.57921543160771, 0.954529626733843, 1.0348482719214, 1.00732841281702, 
-1.53998055230803, 1.01402775587509, -1.57921543160771, -1.58766557936608, 
1.18703679873896, 1.00732841281702, 1.18067844787221, 0.871482197734994, 
-1.5796951727096, -1.11763644594828, 0.998253806245528, 0.931363797935503, 
0.940523648804724, 0.932552497539746, 0.950900707338244, -1.53998055230803, 
-1.57921543160771, 0.932552497539746, 0.960986005217274, -1.15548527537529, 
0.932552497539746, 1.0348482719214, -0.855513489669861, -1.58766557936608, 
1.18703679873896, -1.62421377448043, 1.00732841281702, 1.00732841281702, 
1.00815142243504, -0.972598388243896, -1.19097038776674, -1.43640196641398, 
0.497857988398306, 0.950900707338244, 0.923100876285493, 1.00732841281702, 
0.998253806245528, 1.00732841281702, 0.954529626733843, -1.19097038776674, 
-1.5796951727096, -1.15548527537529, 0.678739733764904, -1.36352560794237, 
0.954529626733843, -0.941806500131317, 0.960986005217274, 0.135934475744854, 
-1.19097038776674, 1.01402775587509, 0.973186947376563, -1.53998055230803, 
-1.15548527537529, -1.46873198968005, 0.931363797935503, -1.46873198968005, 
0.932552497539746, 1.0348482719214, 1.18703679873896, -1.19097038776674, 
1.18703679873896, -0.855513489669861, 0.960986005217274, -1.53998055230803, 
-1.62421377448043, 1.18067844787221, 0.950900707338244, 1.18703679873896, 
-0.855513489669861, 1.00815142243504, 1.00011640554277, -0.941806500131317, 
1.00011640554277, 0.780056549314943, 0.950900707338244, 0.780056549314943, 
-1.11763644594828, -1.15548527537529, 0.960986005217274, 0.940523648804724, 
0.135934475744854, -1.46873198968005, 0.973186947376563, 0.780056549314943, 
1.00011640554277, -1.53998055230803, 0.957545579865845, 0.135934475744854, 
-1.11763644594828, 1.01402775587509, 0.950900707338244, -1.43640196641398, 
-1.46873198968005, -0.855513489669861, 0.923100876285493, 0.960986005217274, 
-1.62421377448043, 0.932552497539746, 0.780056549314943, 0.923100876285493, 
1.18703679873896, 0.960986005217274, 1.18703679873896, -1.46873198968005, 
-1.46873198968005, 0.932552497539746, -1.36352560794237, 0.871482197734994, 
0.678739733764904, -1.11763644594828, 0.931363797935503, -1.19097038776674, 
1.00732841281702, 0.497857988398306, -1.5796951727096, 0.998253806245528, 
0.497857988398306, 1.16490672884246, 0.678739733764904, -1.15548527537529, 
-0.423522631441231, 0.931363797935503, -1.5796951727096, 1.01402775587509, 
-0.941806500131317, 1.16490672884246, -1.11763644594828, 1.01402775587509, 
0.923100876285493, -1.53998055230803, 0.497857988398306, -1.11763644594828, 
-1.36352560794237, 0.923100876285493, 0.923100876285493, -1.00028506547264, 
1.00732841281702, 1.16490672884246, 0.871482197734994, -1.43640196641398, 
-1.15548527537529, 0.135934475744854, 0.950900707338244, 1.00815142243504, 
0.954529626733843, 0.950900707338244, -0.941806500131317, 0.954529626733843, 
0.931363797935503, 1.00815142243504, -0.941806500131317, -1.57921543160771, 
0.932552497539746, -0.941806500131317, -1.19097038776674, -1.5796951727096, 
-1.00028506547264, 0.931363797935503, 0.940523648804724, 1.0348482719214, 
1.01402775587509, -1.11763644594828, 1.18703679873896, -1.57921543160771, 
-1.15548527537529, 1.16490672884246, -1.62421377448043, 0.998253806245528, 
-1.00028506547264, 0.940523648804724, 1.18703679873896, -1.00028506547264, 
-1.43640196641398, 0.954529626733843, -0.941806500131317, -1.11763644594828, 
1.18703679873896, 1.00011640554277, 1.18067844787221, -1.46873198968005, 
-1.53998055230803, 1.00732841281702, -1.11763644594828, 0.973186947376563, 
0.931363797935503, 0.940523648804724, -1.5796951727096, 1.00815142243504, 
0.932552497539746, -0.423522631441231, -1.58766557936608, -1.00028506547264, 
-1.24686042378824, 0.135934475744854, -1.15548527537529, 0.940523648804724, 
-1.58766557936608, 0.923100876285493, 0.497857988398306, 1.00732841281702, 
0.960986005217274, 0.998253806245528, 1.00011640554277, -0.855513489669861, 
0.973186947376563, 0.135934475744854, 0.780056549314943, 0.678739733764904, 
0.780056549314943, -0.972598388243896, 1.01402775587509, 1.00732841281702, 
0.940523648804724, -1.62421377448043, 1.01402775587509, 0.957545579865845, 
0.932552497539746, 0.931363797935503, 1.18703679873896, -1.5796951727096, 
-1.19097038776674, 1.0348482719214, -0.972598388243896, -0.855513489669861, 
-1.46873198968005, 0.998253806245528, 0.497857988398306, -1.00028506547264, 
-1.15548527537529, -1.11763644594828, 0.780056549314943, 1.18703679873896, 
0.932552497539746, -0.855513489669861, 0.932552497539746, -1.24686042378824, 
-1.62421377448043, 0.940523648804724, -1.36352560794237, 0.957545579865845, 
0.998253806245528, 1.18067844787221, 0.932552497539746, 0.780056549314943, 
-0.423522631441231, -0.972598388243896, 1.18067844787221, 0.960986005217274, 
-0.423522631441231, -1.58766557936608, 1.18067844787221, 0.960986005217274, 
-0.423522631441231, 0.954529626733843, 0.678739733764904, 0.932552497539746, 
0.932552497539746, 0.932552497539746, -1.53998055230803, 0.940523648804724, 
0.940523648804724, -1.5796951727096, -0.972598388243896, 1.00011640554277, 
0.780056549314943, -1.00028506547264, 1.18703679873896, 0.998253806245528, 
0.871482197734994, 0.678739733764904, 1.00011640554277, 1.00815142243504, 
-0.855513489669861, 1.00732841281702, 0.960986005217274, -1.11763644594828, 
-1.11763644594828, -1.11763644594828, -0.972598388243896, 1.16490672884246, 
-1.5796951727096, -1.00028506547264, 0.135934475744854, -1.46873198968005, 
-1.19097038776674, -1.46873198968005, -1.57921543160771, -1.24686042378824, 
1.18067844787221, 0.871482197734994, -0.972598388243896, 0.135934475744854, 
-0.423522631441231, 1.18067844787221, 0.998253806245528, -1.00028506547264, 
-0.423522631441231, -1.00028506547264, -1.11763644594828, 0.780056549314943, 
-1.5796951727096, 0.950900707338244, 1.00011640554277, -1.43640196641398, 
0.497857988398306, 1.00815142243504, 1.01402775587509, 0.940523648804724, 
1.0348482719214, -1.24686042378824, 1.00011640554277, 0.135934475744854, 
1.18067844787221, -1.5796951727096, 0.940523648804724, 0.954529626733843, 
-1.15548527537529, 0.998253806245528, 0.931363797935503, -0.941806500131317, 
-1.43640196641398, -1.36352560794237, 0.940523648804724, -1.62421377448043, 
1.18067844787221, 1.00815142243504, -0.423522631441231, 0.497857988398306, 
0.780056549314943, -1.43640196641398, 0.950900707338244, 1.00815142243504, 
0.940523648804724, 1.00815142243504, 0.957545579865845, -1.46873198968005, 
-1.57921543160771, -1.11763644594828, -1.24686042378824, -1.5796951727096, 
-1.62421377448043, 1.00732841281702, 0.931363797935503, 0.960986005217274, 
-1.24686042378824, -1.58766557936608, -0.972598388243896, -0.941806500131317, 
0.950900707338244, -1.43640196641398, -1.46873198968005, 0.940523648804724, 
1.01402775587509, 0.940523648804724, 1.00011640554277, 0.960986005217274, 
0.871482197734994, 1.00732841281702, -1.24686042378824, -1.57921543160771, 
-0.855513489669861, -0.941806500131317, -1.62421377448043, 0.950900707338244, 
0.931363797935503, 0.932552497539746, 0.998253806245528, -0.972598388243896, 
0.135934475744854, -0.941806500131317, -0.941806500131317, -1.11763644594828, 
1.01402775587509, -1.58766557936608, 1.00732841281702, 1.0348482719214, 
1.18703679873896, 0.932552497539746, 0.957545579865845, 0.954529626733843, 
0.931363797935503, -0.941806500131317, 1.18067844787221, -0.855513489669861, 
-1.5796951727096, 0.932552497539746, -1.46873198968005, 0.954529626733843, 
0.950900707338244, -1.11763644594828, 1.01402775587509, 0.998253806245528, 
1.01402775587509, 0.871482197734994, 1.16490672884246, 0.497857988398306, 
-1.36352560794237, 0.932552497539746, -1.46873198968005, 0.780056549314943, 
-1.57921543160771, 0.932552497539746, -1.11763644594828, -1.15548527537529, 
0.931363797935503, 1.0348482719214, -1.57921543160771, -1.11763644594828, 
0.135934475744854, 0.931363797935503, -0.855513489669861, 1.18067844787221, 
0.973186947376563, 1.00732841281702, 1.00011640554277, -1.24686042378824, 
-1.00028506547264, -0.972598388243896, 0.960986005217274, -1.46873198968005, 
-0.423522631441231, 0.932552497539746, 0.923100876285493, 1.00011640554277, 
1.18067844787221, 1.16490672884246, 0.780056549314943, 0.135934475744854, 
-0.972598388243896, -0.941806500131317, -1.5796951727096, -1.11763644594828, 
-1.62421377448043, -1.43640196641398, 0.950900707338244, 0.998253806245528, 
0.960986005217274, -0.423522631441231, 1.16490672884246, 0.940523648804724, 
-1.19097038776674, 1.01402775587509, 1.18703679873896, -1.62421377448043, 
-1.43640196641398, 0.960986005217274, 1.18067844787221, 0.950900707338244, 
-1.43640196641398, 1.00732841281702, 0.871482197734994, -1.24686042378824, 
-1.00028506547264, 0.957545579865845, -1.36352560794237, 1.18067844787221, 
0.932552497539746, 0.780056549314943, -1.57921543160771, -1.58766557936608, 
0.871482197734994, 0.960986005217274, 0.973186947376563, -1.36352560794237, 
1.01402775587509, 0.932552497539746, 1.0348482719214, -1.00028506547264, 
-1.5796951727096, 0.871482197734994, -1.43640196641398, -1.19097038776674, 
0.940523648804724, 0.497857988398306, -1.43640196641398, -1.58766557936608, 
0.932552497539746, -1.46873198968005, -1.36352560794237, -1.24686042378824, 
0.950900707338244, -1.24686042378824, -1.58766557936608, 0.780056549314943, 
0.780056549314943, -1.46873198968005, -1.00028506547264, 0.954529626733843, 
0.957545579865845, 1.00732841281702, 0.871482197734994, 0.780056549314943, 
0.998253806245528, 1.18703679873896, 1.01402775587509, 0.780056549314943, 
1.00011640554277, 0.950900707338244, 0.960986005217274, 1.16490672884246, 
0.998253806245528, 0.954529626733843, -1.62421377448043, 1.18703679873896, 
0.678739733764904, -1.58766557936608, 1.01402775587509, 0.960986005217274, 
0.932552497539746, -0.423522631441231, 0.931363797935503, 0.998253806245528, 
0.135934475744854, 0.497857988398306, -1.53998055230803, 0.497857988398306, 
0.780056549314943, -1.46873198968005, -0.855513489669861, 0.497857988398306, 
1.18703679873896, 0.871482197734994, -1.11763644594828, 0.780056549314943, 
0.998253806245528, -1.15548527537529, 0.871482197734994, 0.954529626733843, 
-1.62421377448043, 0.497857988398306, -1.15548527537529, 1.18067844787221, 
-1.00028506547264, 0.923100876285493, -1.58766557936608, -1.24686042378824, 
-1.57921543160771, 0.780056549314943, 0.678739733764904, -1.15548527537529, 
0.960986005217274, -0.423522631441231, 0.932552497539746, 0.923100876285493, 
-1.5796951727096, 0.954529626733843, -1.62421377448043, -1.57921543160771, 
0.960986005217274, -0.423522631441231, 0.871482197734994, 0.678739733764904, 
-1.58766557936608, -0.972598388243896, 0.135934475744854, -1.57921543160771, 
1.18703679873896, 0.957545579865845, 0.960986005217274, 0.957545579865845, 
0.780056549314943, -1.00028506547264, -1.11763644594828, -1.46873198968005, 
-1.24686042378824, 0.931363797935503, -1.53998055230803, -1.43640196641398, 
-1.36352560794237, 0.973186947376563, 0.931363797935503, -1.5796951727096, 
-0.972598388243896, 0.973186947376563, -0.941806500131317, 0.940523648804724, 
0.931363797935503, -1.24686042378824, -1.00028506547264, -0.855513489669861, 
1.0348482719214, -1.46873198968005, -1.15548527537529, 0.932552497539746, 
0.871482197734994, 1.0348482719214, -0.855513489669861, -1.46873198968005, 
-1.19097038776674, -1.58766557936608, 1.18067844787221, -1.46873198968005, 
1.00815142243504, -1.43640196641398, 0.497857988398306, 1.00732841281702, 
1.01402775587509, -0.423522631441231, 0.957545579865845, -1.62421377448043, 
1.00815142243504, -1.00028506547264, 0.780056549314943, 1.00732841281702, 
-1.00028506547264, 0.954529626733843, 1.18067844787221, 0.780056549314943, 
-0.423522631441231, -1.15548527537529, 1.18703679873896, -1.53998055230803, 
1.0348482719214, 0.998253806245528, 0.954529626733843, 0.950900707338244, 
0.950900707338244, -1.53998055230803, 0.931363797935503, 1.18703679873896, 
-1.11763644594828, 0.954529626733843, -1.53998055230803, 1.00011640554277, 
-1.11763644594828, 0.940523648804724, -1.53998055230803, 0.957545579865845, 
-1.11763644594828, -0.972598388243896, 0.931363797935503, 0.998253806245528, 
1.18067844787221, 0.973186947376563, -1.57921543160771, -1.5796951727096, 
0.871482197734994, -0.423522631441231, 0.940523648804724, -0.423522631441231, 
0.678739733764904, 0.931363797935503, -1.24686042378824, 0.998253806245528, 
-1.57921543160771, -1.11763644594828, -1.62421377448043, 0.932552497539746, 
0.135934475744854, -1.46873198968005, -1.19097038776674, -1.11763644594828, 
1.0348482719214, 1.00815142243504, -0.972598388243896, 0.497857988398306, 
-0.423522631441231, 0.973186947376563, -1.36352560794237, 1.01402775587509, 
0.932552497539746, 0.678739733764904, -0.972598388243896, 0.950900707338244, 
-0.855513489669861, 0.932552497539746, -0.423522631441231, 0.950900707338244, 
0.973186947376563, 1.00011640554277, 1.01402775587509, 0.998253806245528, 
0.998253806245528, 0.931363797935503, 0.497857988398306, 0.950900707338244, 
0.871482197734994, -1.62421377448043, 0.940523648804724, 0.780056549314943, 
1.16490672884246, -1.5796951727096, -1.5796951727096, -1.43640196641398, 
-1.62421377448043, 0.950900707338244, -1.53998055230803, -1.00028506547264, 
1.00815142243504, 1.0348482719214, 1.00732841281702, 0.998253806245528, 
-1.15548527537529, 1.00011640554277, 1.18703679873896, -0.941806500131317, 
-1.15548527537529, 0.931363797935503, 0.932552497539746, 0.940523648804724, 
0.678739733764904, 0.932552497539746, -1.58766557936608, 0.923100876285493, 
-0.423522631441231, -1.36352560794237, -1.19097038776674, -1.62421377448043, 
0.960986005217274, -1.57921543160771, -1.57921543160771, -1.11763644594828, 
0.931363797935503, -1.5796951727096, 0.954529626733843, -1.19097038776674, 
-1.15548527537529, 0.932552497539746, 0.940523648804724, 0.871482197734994, 
-0.423522631441231, 1.16490672884246, -1.57921543160771, 1.00815142243504, 
0.678739733764904, 0.940523648804724, 0.871482197734994, 0.135934475744854, 
-1.11763644594828, 0.780056549314943, 0.931363797935503, -0.972598388243896, 
0.780056549314943, 1.18703679873896, -1.19097038776674, -0.941806500131317, 
-0.972598388243896, -1.62421377448043, 0.998253806245528, 1.00815142243504, 
0.998253806245528, 1.16490672884246, -1.00028506547264, 0.932552497539746, 
-0.972598388243896, -0.423522631441231, 0.940523648804724, -1.5796951727096, 
1.18703679873896, 1.0348482719214, -1.46873198968005, 0.940523648804724, 
-1.53998055230803, -1.57921543160771, -1.46873198968005, 0.931363797935503, 
1.01402775587509, -1.36352560794237, -1.11763644594828, 0.135934475744854, 
1.00815142243504, 0.960986005217274, 1.18703679873896, 0.973186947376563, 
-0.941806500131317, 0.678739733764904, 0.960986005217274, 0.780056549314943, 
1.18703679873896, -1.46873198968005, -0.423522631441231, -1.43640196641398, 
0.923100876285493, 0.678739733764904, -0.855513489669861, -1.58766557936608, 
